source,target
12065,16279
11920,13986
952,8696
7871,11922
1523,1614
7704,15210
3916,4463
2322,3177
137,10761
6985,11862
80,12744
6489,9760
2827,16537
132,4941
1063,2570
1159,1926
7014,13825
8741,14545
8022,9514
11255,15755
1741,3441
12989,15977
12398,16803
5128,7959
3928,9362
6853,7688
2659,14487
2163,7909
10371,13629
4730,10011
4052,10052
149,3182
5195,6033
5327,12226
3808,14827
7304,14065
8747,15396
6199,13267
1457,16803
852,5552
2364,15403
5231,13139
8876,15596
14706,16445
9403,15093
2960,13682
4110,12327
5379,6855
447,2540
2518,8747
6198,10487
2826,3912
1601,3909
12568,16608
12151,12435
615,15600
3674,10184
1610,7497
1996,16509
2305,9885
3877,14143
4674,9342
1803,12779
11891,11987
5389,16691
3506,13084
6000,7401
12483,13769
3475,8371
12468,14875
2541,6957
3505,13709
4113,16015
5481,15024
1133,4681
3763,11240
427,558
5327,16845
8721,16192
288,1699
3221,13782
8344,11543
5850,11684
1431,5556
1859,11313
412,12880
6103,12947
7929,15217
8525,14427
5370,13286
869,6983
7757,8524
30,9960
1976,9722
3509,9319
3115,11130
6118,12676
3758,10157
9300,11809
640,10220
11094,12067
4875,10151
6579,7589
1754,10119
4694,6664
11351,15902
15286,15589
2945,7045
11527,14825
1345,1563
8274,8485
216,12515
2584,8865
933,2684
3643,14514
749,1619
1417,7925
693,3501
778,10756
6767,12720
2939,15556
6626,7583
4653,9046
8752,9731
1212,12530
6304,10845
1644,7197
890,2425
3817,15574
1234,10165
3075,4165
3717,13793
2908,10361
3814,6045
7599,12472
3679,7524
2786,8763
13083,16287
4113,11999
892,16258
1672,10499
62,12342
8879,15127
10666,13449
8114,11675
8511,10626
2541,6952
5571,14826
535,16592
5503,14314
4453,7310
13321,13596
3323,5258
3369,5712
3049,14908
8623,12945
1904,9293
1552,6814
12872,13231
2106,13878
6093,10377
6274,14782
6094,15905
12362,12925
2989,3333
9491,9799
12405,15958
11679,12915
840,3078
2647,11471
5286,13628
1889,2521
7505,9699
4633,10165
6810,7919
2812,13563
6032,15869
13923,15411
1168,5480
123,16749
10627,10752
6265,6546
5150,6538
13683,16786
171,2508
332,7649
67,15455
13104,16438
2416,9691
5969,16569
7685,9125
204,354
11720,12822
5314,6971
4222,8122
5658,9531
553,8722
11569,13779
8817,15181
2789,8667
1664,3878
858,15973
2604,4943
2528,8732
332,11535
9950,13339
3827,11520
8509,13129
7803,11898
7560,12014
2907,3775
315,12391
1810,3251
6527,11945
2999,9472
14246,16402
4401,15339
7573,15049
8518,11027
6531,8901
2161,8418
5180,16090
6051,15824
794,15903
10588,15750
2651,3593
338,4499
7884,9143
14454,16808
2569,10410
7444,16472
675,4872
6504,16106
5980,8121
10167,10641
912,12835
3532,9945
12661,14617
2839,12632
3348,6967
3491,7631
3306,6176
5484,15096
674,1763
1401,9802
2899,4069
2805,5549
10283,12453
9994,14297
1456,9353
10355,13011
6190,14188
3038,12635
191,13617
223,3947
1477,7555
269,9228
2669,16401
2874,16342
14209,15069
858,10933
166,15055
12583,14935
4372,9476
12498,14137
1002,9445
10430,16113
5721,6708
10810,13192
10994,15413
4792,10011
1187,5803
1814,3660
503,13017
14797,16469
12672,14450
727,14307
6758,12597
10320,13793
9769,11150
608,5215
1423,5064
9047,16058
12067,15801
10578,14117
838,13195
8411,13656
14068,14717
2867,11995
4926,15470
4804,6968
13560,15432
10545,12862
1561,14376
379,9741
3263,12312
804,13186
2548,16306
6066,8860
15243,16410
1155,13448
1646,10020
9009,11365
4620,13371
7774,11465
13629,16564
10123,13908
6639,11566
2827,15836
4105,10151
5252,11383
4085,16720
9831,13161
5926,13443
11885,13065
15569,16129
4526,15082
11779,13870
2577,6366
15047,15675
346,15787
5390,8266
1223,12162
1419,5621
8543,13106
5957,14673
11169,15584
10608,15291
7750,8608
8055,9497
3024,5850
3618,7310
9333,15901
9254,15355
12653,15938
7559,16436
3996,11847
4844,7111
8391,13831
9913,10192
9270,16508
2861,5237
546,11867
15509,16569
5755,10914
1985,7699
2109,11878
9407,15498
1587,11398
12970,13008
6501,11809
15229,15747
146,3049
15632,16563
3511,14790
15239,15938
6976,16451
1182,5739
5493,8549
11576,12201
16157,16312
14487,15477
10190,10246
2056,11181
14809,14923
884,16328
958,9793
4730,7135
5662,10982
522,16622
2400,9142
4133,12569
14419,16807
5087,10019
6812,15252
5954,9941
7414,13545
4029,8786
207,4893
997,9235
3506,5661
432,12019
5099,7966
730,6648
10067,16811
7232,15731
2222,3855
7474,8879
3018,14738
8551,16323
7495,9069
13286,14213
11732,15529
9471,16370
15356,15990
1718,9356
9064,16377
6655,11901
1904,14273
15321,16185
4832,7804
2195,3016
4184,16686
3843,7448
12867,16129
4391,7138
5010,13980
10640,11864
1140,8836
1453,6113
2568,5996
831,7245
10452,16847
1444,7536
6659,9035
6797,11289
1715,4445
231,14630
37,8928
5643,10288
4608,9617
12878,14962
1569,12041
1631,15489
5223,10186
3029,5239
8391,8674
3833,12735
12522,16258
9049,12405
1086,3152
8895,12037
6315,15817
892,8237
12712,14106
1705,6407
2973,14265
217,6131
392,16347
1689,3104
2069,12321
14397,14878
1968,14004
6810,13972
6640,13639
2396,12688
10332,14675
2381,3377
7237,10414
6033,8214
2289,15455
8747,9492
10110,16162
4601,13869
5180,5309
11129,16651
4842,10391
699,15179
3126,15174
9683,14573
2532,2936
7846,12887
1988,15970
12605,14135
3102,10211
7897,14486
3466,9384
13039,16170
6090,10974
3959,10555
1689,5560
5181,9969
6427,15229
2894,12222
3188,9149
4735,12500
1601,10553
3618,7301
4713,7496
3447,14783
12675,15892
7796,15855
1233,9730
4206,13892
876,3951
4266,15541
602,2067
5811,5880
8634,10415
395,9939
6487,15422
10830,14527
1178,10259
12289,13302
3830,14787
194,1418
6024,7121
8425,12306
388,6897
8014,9321
14822,16046
10063,15700
9380,14713
5729,13156
1635,4576
4567,11772
7599,8804
14101,14147
8423,14248
5920,15028
4734,13739
12397,15246
2984,16301
2781,15889
5041,7837
2698,10602
10326,11501
4312,5025
2809,14658
4099,4210
1860,7222
6677,8467
5186,14990
4121,6893
2735,13898
12282,16104
347,3413
1132,1595
3319,14362
7445,14673
6441,13419
3815,11845
3734,7719
2084,9719
14901,15720
8311,10262
1358,13444
14071,15896
4328,10633
3687,11318
4465,5727
10607,12608
2077,16862
1966,4830
1830,7027
4730,11069
3007,4329
13028,15503
6219,6875
1326,9610
5093,11957
12540,14066
15210,16186
3223,12719
12066,14378
278,14073
9399,9456
301,5988
11725,12286
3261,11140
13590,16017
15210,16730
10601,14557
1381,4720
13261,15861
12898,14405
10647,12695
5379,7819
6134,10455
1238,5096
58,16467
14957,16195
265,10165
266,14198
11435,15335
2485,10376
3340,11090
8190,16388
6078,14726
7504,16751
6641,9423
3061,7982
15164,15691
663,14420
12179,15209
1499,16476
5020,5790
5223,10382
2499,4731
1364,5545
2173,8129
175,3725
1904,15042
6494,9163
1174,6064
4961,6936
7384,8223
3333,9975
15884,16643
6090,13791
4188,11145
9844,10964
2776,4092
3925,4130
3270,10882
5332,10320
14137,16822
9826,15263
1943,13705
3269,10112
4745,5154
705,12776
2522,5338
2344,5885
13189,15083
7645,14632
9166,14032
11870,13345
4175,5782
2507,4988
2558,13416
11824,12735
2391,11367
1167,4295
11665,14962
7968,14313
4263,11385
2350,2753
6689,11689
1180,3967
688,15545
12872,16417
5802,10978
13805,15383
4408,15804
6564,9570
12506,15529
6867,14153
12136,15526
8999,14419
2803,6539
11019,14200
71,1838
3144,14654
7821,16238
3970,4167
8776,15872
10120,14121
1340,15097
5294,8894
2598,14855
1691,6849
9703,11094
3260,13910
1009,5665
6672,13864
2531,7310
11353,14395
703,10302
35,1976
8019,15918
9575,11013
8888,13980
7731,13976
10047,16360
10246,11436
5859,13476
11354,11961
5711,12156
6357,9427
4683,9186
5544,13544
11308,13395
3052,5007
3748,14068
8605,13064
5437,8735
3405,11889
5116,5831
3836,16651
2322,11232
8892,15926
3317,15398
8444,13055
8706,15146
7123,14494
531,4694
7646,13345
1873,6135
4588,8525
5173,11039
2500,12122
7385,14638
4406,15955
7111,15483
740,2090
7666,10352
6166,11543
1183,11083
9391,16514
5814,15074
7045,10094
4565,5580
6458,12910
5148,10475
1152,10363
2188,4401
783,14593
8459,10073
6981,12655
794,7045
8321,15619
3694,15952
10342,16513
7880,16679
9901,12805
9183,16849
1036,11954
12585,14103
12934,14345
287,4714
985,1072
10072,11668
874,2911
2411,4085
5589,10090
2688,5876
1289,13996
350,8541
386,6766
3892,14113
9336,16280
339,16822
3998,11059
3602,7958
914,6313
8871,12145
4508,11169
3080,11695
6949,12732
84,11023
7234,8388
3434,9035
5200,10472
11055,15737
8231,14580
6592,8293
3353,14049
1447,1928
10583,15784
11777,11824
1570,10274
7583,15450
15187,16773
1385,1591
382,13785
3255,4507
9803,14356
2034,11160
3478,3984
13907,14671
304,8329
5938,6464
6256,11546
7320,8423
3509,14343
10006,14268
3339,4512
9927,11377
6557,11315
10086,14337
6999,8091
2855,5843
7027,14526
6112,14658
3648,6479
7748,14880
5472,13034
1607,8671
16409,16411
2476,2862
2038,7719
4975,7337
3146,9306
12882,13497
5045,9965
3504,8966
11022,15539
2037,10852
1961,5664
1969,5989
1191,4447
10073,14561
5463,16778
7588,14267
1436,1774
9668,10959
14866,16410
12955,14212
5075,7253
4149,7238
3749,14373
486,15627
8844,10171
9035,14744
7472,13476
1090,16513
4859,10219
2774,16388
1094,13507
5826,11587
5324,16535
6193,10764
505,4117
2969,14532
6013,7144
8315,9677
3878,12690
2629,9767
10419,11439
3429,9262
2853,13128
4809,12987
2986,9704
5971,10659
2581,5668
6167,13521
2062,6373
8692,11917
4936,14006
4176,6289
1352,12406
985,15160
6129,14325
8913,12569
6932,8295
2834,9747
6115,7552
8165,14974
2388,12138
12704,12787
10046,15595
8283,15922
2421,9408
2558,10133
8543,14047
5910,13497
4449,11161
9607,12112
3785,9919
1328,2215
10729,15750
12106,16302
7768,9032
7771,13605
3642,15871
7420,15526
11187,12658
4331,15289
7014,13901
4549,11531
11732,16733
2089,14905
8508,11962
5424,6822
3384,11910
4730,14330
2436,16743
2251,11464
7670,8150
6142,7622
10222,15014
9539,14102
13750,14077
5115,9241
5363,9461
12854,15355
1199,5864
10391,10762
3613,13793
1874,2665
4466,15408
3182,14194
1653,10248
1160,5867
8846,12448
4700,12622
13614,16612
12509,15043
6169,8501
9511,15665
6151,7388
8252,8347
14401,14716
4558,4894
9283,12589
552,6371
3065,14506
2922,16793
5385,11706
10468,16580
8124,11098
15333,16115
1738,4611
10892,14184
14141,16093
11703,15299
6771,14595
1616,7860
12129,13349
12889,14779
6347,16019
9364,13651
14836,16828
9183,13204
2004,9818
1141,7686
2824,4705
853,3674
3934,16852
4131,11008
7649,16331
5073,8788
15282,15488
6524,8172
2325,10487
7211,7297
2860,11354
745,10052
1704,10368
233,1772
10790,14116
5588,13847
3272,10122
11169,13079
4246,10199
3099,13588
2587,15057
4159,12335
459,7764
5276,13038
1153,9990
2428,6720
3763,4299
338,1127
7936,10945
4772,6453
8817,13450
13033,14676
1309,15405
649,10616
5113,6075
7022,16052
1857,4400
15634,16597
5611,8051
11517,11685
1427,16065
9227,13378
10773,13101
5215,6546
10618,11763
9295,12195
13757,15310
421,2239
1700,11843
1269,4387
261,11008
51,5614
13346,16564
8143,12564
3672,11956
12232,16693
3645,5984
1453,14946
11109,11236
7041,11629
4953,10605
5371,16082
1260,16144
5609,5736
926,2539
6610,15801
10956,11625
2151,5408
6443,14802
4069,8646
4797,16800
4367,13278
5655,15485
6200,11346
6319,7129
8979,11760
1211,1330
5492,7050
5548,11641
1966,5830
12908,12966
2179,10192
7797,11794
5451,9947
6611,14724
860,15918
7573,14344
5092,6529
13524,15067
1162,11221
6384,8390
12857,14219
3198,10021
14015,14467
1331,11805
8394,13564
7868,11358
1667,10265
3734,5797
1412,16125
3285,13891
6028,6705
3352,8985
6758,10775
10548,12524
13770,15536
7952,15014
5208,10783
6506,9458
6740,16279
8649,16424
14470,15424
2500,2687
5006,6197
9144,12272
4625,16492
5538,5627
2555,13019
8759,13445
5855,8279
4084,11160
11067,11981
12577,12717
7843,14983
6485,11599
1598,16025
2973,7317
7888,10730
1446,7199
770,14189
13083,14852
3299,5215
1472,7596
6711,12226
9165,13996
4718,15931
410,14820
1659,6396
4949,12747
3262,9499
3887,14779
894,5242
2255,3511
3602,4992
8468,10428
4925,8591
564,10464
978,15170
3172,10812
7289,7947
10253,12144
874,12220
9382,11016
3231,6795
3699,10416
5269,16205
12676,13055
6823,13180
14778,14832
4381,13423
1729,12947
1101,11986
5638,11425
12395,15690
794,13928
3963,9477
2674,15917
236,13325
975,5750
8533,10162
1535,11982
4934,8267
3472,12866
5606,5717
11457,14533
7759,11806
6383,14534
8430,10869
553,5244
1403,10293
7202,7684
9243,13783
762,1373
1812,9943
5040,15286
3256,13011
2220,3519
6233,8114
7880,16446
1574,5715
839,14977
3848,4542
5012,11301
3825,7624
8696,12212
3653,14697
8448,11645
3501,15356
3314,6866
2127,16443
5525,12037
16330,16427
1335,15662
4234,12293
1582,2758
11467,15503
6845,12195
11487,11653
1923,7560
5430,7773
6998,8344
6372,8942
5033,8197
3270,4994
10803,14270
3778,12634
1238,12382
7643,9845
453,13123
4934,5675
2428,14419
4195,15110
10993,16764
956,6912
4186,14904
789,13711
13117,14612
9686,14203
1413,15234
939,1563
6473,7824
2773,9410
11876,12608
10037,12527
1369,16012
3256,4851
6496,16389
2223,4536
1344,5202
4050,6303
4999,14369
8239,10051
4453,11822
7237,11650
3,11073
5191,12890
13460,16016
6997,8006
5739,14551
959,11422
7118,8480
5835,8119
5098,12827
5041,12059
5748,11484
5859,6503
7689,9091
5855,8804
6156,7393
1404,8336
10668,14618
6346,7958
12458,14218
2178,10817
7442,9560
10019,13997
9994,12455
725,6974
2137,16789
1633,5068
15829,16170
5713,15151
3374,5673
827,11079
5774,13651
2183,12533
5162,7124
3534,11085
1531,7513
1876,8068
9092,15530
362,13897
7418,13370
517,10274
12349,13859
1490,15180
702,16316
7070,15536
8957,9959
1268,8112
3736,15346
607,8421
5113,16199
745,8943
3446,8990
229,11103
4474,16286
4993,5004
2671,13051
824,10041
8645,12557
7780,10097
5277,16711
5992,13065
2542,5055
3516,5730
8171,15465
3796,5536
12361,13869
1348,3308
1572,7101
1606,6883
2753,8532
4585,5488
6433,14162
62,8428
285,6477
4695,15826
4842,12959
3562,6660
167,13858
3029,3171
10781,15033
2314,13209
1162,2660
10160,10594
1007,11321
5359,15886
580,2661
4528,14612
2306,14393
5012,7405
11004,11587
1474,6292
2443,8278
10164,10478
12375,13813
9694,14319
7047,11454
3241,7357
7332,14282
4120,15389
12808,15438
1072,15816
9184,14566
8448,15782
9527,12425
2360,9739
870,14606
10642,16132
3769,5889
4417,7849
4784,15290
12351,13212
7426,12328
1409,15620
6358,12602
4410,7485
12734,14701
5590,11463
6709,7934
8735,11369
7731,13168
10227,15000
4406,8218
5174,11781
2231,7227
3881,16475
1171,9054
6247,7869
4531,10218
1111,14732
4564,10901
11311,16131
575,869
894,6718
5042,16768
1412,5807
2820,9097
6355,14234
2232,4465
2681,6966
1227,2175
7750,11615
8231,9994
4451,16731
3789,15656
11180,14898
199,7591
14130,14744
8347,15461
1005,9928
3659,7603
3137,14322
415,2514
1320,12522
13672,15422
3493,7178
1437,8990
7235,16324
10663,12954
8811,8894
8040,12713
9481,10769
11523,13248
4060,14687
10306,14661
1196,10816
2599,14171
10306,14560
10814,14723
3011,16006
432,14426
5167,10417
12352,15840
16399,16436
1170,1342
8406,14244
4198,6714
6942,12485
112,13385
11376,16028
13480,13675
1817,1996
7778,15378
354,13610
2818,6135
6635,6914
13467,16202
8325,8884
1075,2335
5666,7137
2418,14726
1997,11409
2484,13579
13588,14040
7220,7457
4963,8753
361,14967
8674,15810
3257,4137
3121,5700
10188,10640
476,6618
5801,12019
6293,11894
5071,5078
6350,12555
2274,5019
8509,13631
13716,13927
9442,11221
917,1894
5125,14696
9945,12818
6388,10646
3093,16068
2841,11812
4175,13158
8325,16053
6387,9692
4748,9282
5299,6254
3153,8226
10256,14552
11743,12179
8196,14603
10674,15322
349,402
395,10341
9881,10963
13211,16114
4773,14696
10150,13513
4373,10247
192,15405
10489,15252
1359,13501
5194,5651
9024,13962
4968,6029
11885,13280
7408,9462
4655,12070
2756,10009
2110,3855
3631,11356
10950,14012
11697,15452
6921,15372
3228,7530
4698,8495
90,4738
3013,7443
3812,15361
2179,11941
3805,14389
2847,6304
3178,7247
3121,13424
6981,11730
2117,6257
3587,15683
10898,16075
6898,12362
9573,16170
4503,8471
8637,14824
853,1450
426,16449
10351,14142
3604,15534
1531,3965
5416,6638
2803,5483
2842,6246
8904,16592
6422,11016
5309,13416
7206,12525
8847,13300
5645,7281
12391,15899
8190,12827
8177,16047
13703,13872
8990,12380
7294,15386
7804,11248
12027,14797
1879,3640
11158,15391
12942,16497
717,4913
10701,10960
11370,15652
15077,15253
4225,12886
3458,10816
14333,16328
4933,12581
9171,15523
10719,12293
15117,15153
7105,11779
6179,8931
4305,16086
4564,13184
10986,14347
768,9094
6880,11800
7493,7519
706,11316
731,8741
9384,13883
11048,11178
10361,14029
10124,15518
2790,8497
4077,5187
5527,15870
6117,12506
4203,5207
2149,13381
733,13951
16131,16590
7303,13762
8591,12189
13576,15027
7111,11734
8107,15125
1772,6172
8878,11058
11007,16472
742,1861
844,14732
246,12954
2918,9065
11120,15579
8621,11858
2944,12944
12337,12506
3105,13177
2139,7292
2313,3657
8306,8823
7306,7919
8273,15114
1453,15972
1370,3694
2289,7117
13758,14450
1613,6108
5886,10609
3786,6077
7810,15525
11314,13409
4808,14006
3076,3404
1604,2011
571,9175
562,2014
9754,12033
2700,9070
6480,10374
6592,12203
9444,16294
1793,12433
3380,14996
5033,7310
2207,5972
1940,3849
10769,14419
3181,10028
6758,11753
5463,14824
8083,10392
12857,16713
7765,8285
229,15431
1410,11354
1668,9729
11456,12260
7662,13942
5573,11926
4086,9449
1465,7092
1605,2894
3420,13595
736,12367
16504,16612
1174,12768
8982,10936
4274,10654
29,7878
4803,14154
9052,11410
1693,5776
2470,3327
780,13728
4191,6491
1387,11192
15096,15766
10287,15712
4318,5163
4661,10097
5749,6761
251,11852
8582,12482
7936,12032
5507,10541
6020,12378
2657,15932
12074,14297
7222,9191
4845,8125
1495,2172
5219,9679
4850,5969
5337,5631
1276,1535
2180,11379
1519,2331
4204,10901
89,13498
3291,5754
1167,10943
6398,8319
4303,15081
145,14564
2539,14363
3235,15953
11170,14259
4992,7190
10176,10390
11205,16532
9156,13715
7602,13798
3243,11047
1462,6712
2785,15556
3237,9962
1441,9567
591,9766
2324,10102
2519,10145
4857,10755
7989,11598
12682,16205
832,13938
8701,9576
3381,7444
7295,8444
5808,11313
1829,11849
7744,14139
9114,10856
2631,6829
12370,16301
4815,10282
1706,14956
6131,10543
2529,14570
4977,15735
4275,15164
5756,12902
6721,15732
1864,12128
5769,12549
6607,11115
584,3664
2700,8889
15087,16442
2814,14800
10863,10932
10422,16162
8573,9886
4030,4766
9991,12032
9992,13477
11686,16288
1084,2550
5135,6764
7817,12838
4263,7465
2835,10765
5301,7347
4013,13550
3410,4970
9029,12553
7164,8692
6891,8656
541,7232
9530,11815
8948,9853
11092,14171
3352,16319
12108,13963
6432,12900
5826,14226
1487,9892
6655,11758
822,15536
1620,1991
4224,6428
2776,5233
1610,2464
555,12798
11349,14317
11057,14319
10397,11049
4546,5702
2999,6712
10047,14755
5474,7292
9385,15046
11974,13184
2969,8344
12468,14378
686,4190
6283,13255
3349,3995
7477,9393
277,11443
3859,16785
5994,14414
735,12308
10063,12741
12653,14104
632,12551
5572,10394
12248,16789
7670,16664
2580,15471
4651,5716
2078,2306
4556,12731
1290,8128
3500,7197
3231,3628
912,12251
6000,11326
575,11578
7733,16679
9267,12386
3387,12850
1061,3501
4806,13055
5183,16221
12543,14254
7593,15715
625,5127
5847,6167
5376,14830
4559,13613
9307,12317
2832,9472
12581,14305
8020,11193
1149,7874
9469,10962
9963,14221
10337,15326
859,8911
2530,15563
2836,4520
2087,10169
5552,6295
1281,4081
1939,4741
3652,7122
6742,9634
7132,15765
1292,5207
1951,10045
3946,8950
1387,12474
9746,12688
16436,16606
567,11493
12135,13036
8110,14049
14538,15098
3739,11836
55,14940
6096,16359
2299,16513
6119,9592
4724,12334
88,6972
6148,16140
13822,14747
5573,8090
3432,14617
4995,15679
370,10933
10493,12073
11664,16733
7630,7652
4517,6605
6951,11984
1875,7714
12463,15128
5722,16813
5760,15134
3330,12292
6047,7788
4308,15589
10681,12440
3233,11172
14817,16171
9110,10863
11954,15318
5999,6483
4355,6450
3024,12491
3055,4913
4924,7752
799,4535
2382,2407
11001,16076
8641,12766
12201,16410
3267,11609
3608,5662
3905,9548
12787,12941
1933,2638
7899,16032
10103,15013
2868,9900
13779,16303
7287,15371
12802,15360
7759,12722
13859,15900
14791,15991
9423,12171
7241,11397
4058,9334
8536,14072
387,10902
317,1266
10913,11164
8471,11586
3650,8771
7647,14359
14482,15428
895,11014
9581,13274
5080,10429
8131,10352
969,2158
9454,13544
9082,11999
10828,16160
4122,14266
4215,8495
5145,15396
9277,10931
1079,2894
1494,15324
11210,16829
3892,13458
1959,11787
504,12180
897,14097
390,10954
7680,8678
14416,16093
1100,16518
10557,15251
